clrmamepro (
	rom ( name 18.bin size 131072 crc 1833f932 sha1 81f94d26bdb6758736ca02d7b1772801be4da181 )
	rom ( name 39.bin size 131072 crc bc09b360 sha1 de2c9a42490db79c8e5fe57b9107f1adbe5dd241 )
	rom ( name 33.bin size 131072 crc 89de1533 sha1 e48312e37c0f98faeec91546acde5daf0da8f6b3 )
	rom ( name 11.bin size 131072 crc 29eaf490 sha1 42fcb67c7014e0ad62cde9e77c79e61268647528 )
	rom ( name 03.bin size 131072 crc 7bf51337 sha1 c21938029641ebcbc484680cf8a57186cdde220f )
	rom ( name 15.bin size 131072 crc d36cdb91 sha1 66ab873ce285e857f30294dd1c9b1dda0c6c6b76 )
	rom ( name 07.bin size 131072 crc e04af054 sha1 f227b8a0a3d8f41e1922d184eaec7a1243c7c3af )
	rom ( name 26.bin size 131072 crc 07fc714b sha1 eda97a3c5596ebdfa61bdd01d39647c89b9a2f13 )
	rom ( name 19.bin size 131072 crc 7114e5c6 sha1 2f2925b942af50781857f4fe74e9a58f2cf7b883 )
	rom ( name 28.bin size 131072 crc af62bf07 sha1 a6e0f598de1fa8a4960e89d655b7514572ed6310 )
	rom ( name 21.bin size 131072 crc 523f462a sha1 b0fc9e29d6ca44aafb20a62355bde9f4b4cf1e43 )
	rom ( name 12.bin size 131072 crc 38652339 sha1 930a035bbe34c81c26d774d2ab45f53a3a9205fb )
	rom ( name 04.bin size 131072 crc 4951bc0f sha1 07f424c147d787321b668d787216733c35e2cff9 )
	rom ( name 16.bin size 131072 crc 381608ae sha1 666e15e61c7c59df5a97bdc2d77db611d60b3ca8 )
	rom ( name 08.bin size 131072 crc b475d4e9 sha1 dc5d223bc2a27904e6e38b68507d2e87fbbde158 )
	rom ( name 27.bin size 131072 crc a27e81fa sha1 b25854d4a7e52d500c19445badb4cfe745d88d23 )
	rom ( name 20.bin size 131072 crc 002796dc sha1 2dba0434916dd82c59a66e2f3ce8d3165713c308 )
	rom ( name 29.bin size 131072 crc 6b41f82d sha1 111af606d8107d377e3af618584a75ed6cfc9bbd )
	rom ( name 22.bin size 131072 crc 52145369 sha1 bd422f0c51cdd62b69229f926569ad05d430bd57 )
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name 30.bin size 131072 crc 7e5f6cb4 sha1 c7b6b7d6dfe5f9f0e1521e7ce990229f480cf68d )
	rom ( name 31.bin size 131072 crc 4a30c737 sha1 426eb90f2edf73eb468c94b4a094da3d46acbab2 )
)

game (
	name willow
	description "Willow (US)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name wlu_30.rom size 131072 crc d604dbb1 sha1 b5d78871011ff11a67f1a0cad147cd4de8d67f35 )
	rom ( name willow-u.35 size 131072 crc 7a791e77 sha1 fe1429588b7eceab1d369abe03f2cad8de727f71 )
	rom ( name wlu_31.rom size 131072 crc 0eb48a83 sha1 28c40c4b5d767f88922cd899e948abf11a85a864 )
	rom ( name wlu_36.rom size 131072 crc 36100209 sha1 63c9338e71dba8b52daffba50b4bca31aaa10d9e )
	rom ( name wl_32.rom size 524288 crc dfd9f643 sha1 9c760c30af593a87e7fd39fb213a4c73c68ca440 )
	rom ( name wl_gfx5.rom size 524288 crc afa74b73 sha1 09081926260c76986a13ac5351dddd2ea11d7a10 )
	rom ( name wl_gfx7.rom size 524288 crc 12a0dc0b sha1 fea235ce9489f04919daf52f4d3f3bac9b558316 )
	rom ( name wl_gfx1.rom size 524288 crc c6f2abce sha1 ff5fcfe417c43b4747bbe12db6052fdb60f5f0e4 )
	rom ( name wl_gfx3.rom size 524288 crc 4aa4c6d3 sha1 7dd6f18f6126c380821a2ca8955439fd6864f4c6 )
	rom ( name wl_24.rom size 131072 crc 6f0adee5 sha1 07b18e51b376001f25173b78e0e816f252400210 )
	rom ( name wl_14.rom size 131072 crc 9cf3027d sha1 1e8eb20d51a54f6f756c0ab9395ac38b96e67fb2 )
	rom ( name wl_26.rom size 131072 crc f09c8ecf sha1 b39f83e80af010d6481693d9ec8b1d7e258b531d )
	rom ( name wl_16.rom size 131072 crc e35407aa sha1 7ddae9cef96839da72488c1fe73268c50e0262ff )
	rom ( name wl_20.rom size 131072 crc 84992350 sha1 f0ebd810ce099337cda94222dccce8ab9b3c3281 )
	rom ( name wl_10.rom size 131072 crc b87b5a36 sha1 25fb8f9698142473233ee509d4146089920e94e1 )
	rom ( name wl_22.rom size 131072 crc fd3f89f0 sha1 51ff95cff56ac78682ea56401b35a0aa63cef8cb )
	rom ( name wl_12.rom size 131072 crc 7da49d69 sha1 b0ae7ac4f858ee8d72e6877c4275da7a631e2e4c )
	rom ( name wl_09.rom size 65536 crc f6b3d060 sha1 0ed2e2f64ba53ba2c371b66ab1e52e40b16d8baf )
	rom ( name wl_18.rom size 131072 crc bde23d4d sha1 d1fee2f99c858dfb07edcd600da491c7b656afe0 )
	rom ( name wl_19.rom size 131072 crc 683898f5 sha1 316a77b663d78c8b9ff6d85756cb05aaaeef4003 )
)

game (
	name willowj
	description "Willow (Japan, Japanese)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof willow
	romof willow
	rom ( name wl36.bin size 131072 crc 2b0d7cbc sha1 58172b4fdf856efa8d77abbde76738de2424f712 )
	rom ( name wl42.bin size 131072 crc 1ac39615 sha1 c9fa6d20418b9bdc5a08df1fb86368b40709280a )
	rom ( name wl37.bin size 131072 crc 30a717fa sha1 cb815e9ee2691761925898e3932b502f8f399cb4 )
	rom ( name wl43.bin size 131072 crc d0dddc9e sha1 1176b9a43b3355a5ba44e59abde01ee7eaa89c25 )
	rom ( name wl_32.rom merge wl_32.rom size 524288 crc dfd9f643 sha1 9c760c30af593a87e7fd39fb213a4c73c68ca440 )
	rom ( name wl_gfx5.rom merge wl_gfx5.rom size 524288 crc afa74b73 sha1 09081926260c76986a13ac5351dddd2ea11d7a10 )
	rom ( name wl_gfx7.rom merge wl_gfx7.rom size 524288 crc 12a0dc0b sha1 fea235ce9489f04919daf52f4d3f3bac9b558316 )
	rom ( name wl_gfx1.rom merge wl_gfx1.rom size 524288 crc c6f2abce sha1 ff5fcfe417c43b4747bbe12db6052fdb60f5f0e4 )
	rom ( name wl_gfx3.rom merge wl_gfx3.rom size 524288 crc 4aa4c6d3 sha1 7dd6f18f6126c380821a2ca8955439fd6864f4c6 )
	rom ( name wl_24.rom merge wl_24.rom size 131072 crc 6f0adee5 sha1 07b18e51b376001f25173b78e0e816f252400210 )
	rom ( name wl_14.rom merge wl_14.rom size 131072 crc 9cf3027d sha1 1e8eb20d51a54f6f756c0ab9395ac38b96e67fb2 )
	rom ( name wl_26.rom merge wl_26.rom size 131072 crc f09c8ecf sha1 b39f83e80af010d6481693d9ec8b1d7e258b531d )
	rom ( name wl_16.rom merge wl_16.rom size 131072 crc e35407aa sha1 7ddae9cef96839da72488c1fe73268c50e0262ff )
	rom ( name wl_20.rom merge wl_20.rom size 131072 crc 84992350 sha1 f0ebd810ce099337cda94222dccce8ab9b3c3281 )
	rom ( name wl_10.rom merge wl_10.rom size 131072 crc b87b5a36 sha1 25fb8f9698142473233ee509d4146089920e94e1 )
	rom ( name wl_22.rom merge wl_22.rom size 131072 crc fd3f89f0 sha1 51ff95cff56ac78682ea56401b35a0aa63cef8cb )
	rom ( name wl_12.rom merge wl_12.rom size 131072 crc 7da49d69 sha1 b0ae7ac4f858ee8d72e6877c4275da7a631e2e4c )
	rom ( name wl_09.rom merge wl_09.rom size 65536 crc f6b3d060 sha1 0ed2e2f64ba53ba2c371b66ab1e52e40b16d8baf )
	rom ( name wl_18.rom merge wl_18.rom size 131072 crc bde23d4d sha1 d1fee2f99c858dfb07edcd600da491c7b656afe0 )
	rom ( name wl_19.rom merge wl_19.rom size 131072 crc 683898f5 sha1 316a77b663d78c8b9ff6d85756cb05aaaeef4003 )
)

game (
	name willowje
	description "Willow (Japan, English)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof willow
	romof willow
	rom ( name wlu_30.rom merge wlu_30.rom size 131072 crc d604dbb1 sha1 b5d78871011ff11a67f1a0cad147cd4de8d67f35 )
	rom ( name wlu_35.rom size 131072 crc daee72fe sha1 2ec62f44394fac2887821881f56b6f24d05234b3 )
	rom ( name wlu_31.rom merge wlu_31.rom size 131072 crc 0eb48a83 sha1 28c40c4b5d767f88922cd899e948abf11a85a864 )
	rom ( name wlu_36.rom merge wlu_36.rom size 131072 crc 36100209 sha1 63c9338e71dba8b52daffba50b4bca31aaa10d9e )
	rom ( name wl_32.rom merge wl_32.rom size 524288 crc dfd9f643 sha1 9c760c30af593a87e7fd39fb213a4c73c68ca440 )
	rom ( name wl_gfx5.rom merge wl_gfx5.rom size 524288 crc afa74b73 sha1 09081926260c76986a13ac5351dddd2ea11d7a10 )
	rom ( name wl_gfx7.rom merge wl_gfx7.rom size 524288 crc 12a0dc0b sha1 fea235ce9489f04919daf52f4d3f3bac9b558316 )
	rom ( name wl_gfx1.rom merge wl_gfx1.rom size 524288 crc c6f2abce sha1 ff5fcfe417c43b4747bbe12db6052fdb60f5f0e4 )
	rom ( name wl_gfx3.rom merge wl_gfx3.rom size 524288 crc 4aa4c6d3 sha1 7dd6f18f6126c380821a2ca8955439fd6864f4c6 )
	rom ( name wl_24.rom merge wl_24.rom size 131072 crc 6f0adee5 sha1 07b18e51b376001f25173b78e0e816f252400210 )
	rom ( name wl_14.rom merge wl_14.rom size 131072 crc 9cf3027d sha1 1e8eb20d51a54f6f756c0ab9395ac38b96e67fb2 )
	rom ( name wl_26.rom merge wl_26.rom size 131072 crc f09c8ecf sha1 b39f83e80af010d6481693d9ec8b1d7e258b531d )
	rom ( name wl_16.rom merge wl_16.rom size 131072 crc e35407aa sha1 7ddae9cef96839da72488c1fe73268c50e0262ff )
	rom ( name wl_20.rom merge wl_20.rom size 131072 crc 84992350 sha1 f0ebd810ce099337cda94222dccce8ab9b3c3281 )
	rom ( name wl_10.rom merge wl_10.rom size 131072 crc b87b5a36 sha1 25fb8f9698142473233ee509d4146089920e94e1 )
	rom ( name wl_22.rom merge wl_22.rom size 131072 crc fd3f89f0 sha1 51ff95cff56ac78682ea56401b35a0aa63cef8cb )
	rom ( name wl_12.rom merge wl_12.rom size 131072 crc 7da49d69 sha1 b0ae7ac4f858ee8d72e6877c4275da7a631e2e4c )
	rom ( name wl_09.rom merge wl_09.rom size 65536 crc f6b3d060 sha1 0ed2e2f64ba53ba2c371b66ab1e52e40b16d8baf )
	rom ( name wl_18.rom merge wl_18.rom size 131072 crc bde23d4d sha1 d1fee2f99c858dfb07edcd600da491c7b656afe0 )
	rom ( name wl_19.rom merge wl_19.rom size 131072 crc 683898f5 sha1 316a77b663d78c8b9ff6d85756cb05aaaeef4003 )
)

game (
	name unsquad
	description "U.N. Squadron (US)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name unsquad.30 size 131072 crc 24d8f88d sha1 9c39aa1140e92307d6d9c0ca198003282bf78c78 )
	rom ( name unsquad.35 size 131072 crc 8b954b59 sha1 33114f1417d48f60c6da3e14a094be7c0f0fd979 )
	rom ( name unsquad.31 size 131072 crc 33e9694b sha1 90db3052ac2ff859ede8473dd13e0f5be148590c )
	rom ( name unsquad.36 size 131072 crc 7cc8fb9e sha1 f70118d1a368fd4795d9953c55d283305d1f9630 )
	rom ( name unsquad.32 size 524288 crc ae1d7fb0 sha1 bb51e77574db5e2d807c4ca8e85a5d9661f5d3b3 )
	rom ( name unsquad.05 size 524288 crc bf4575d8 sha1 1b268e1698be8ff9c16f80f7b9081b6be9f72601 )
	rom ( name unsquad.07 size 524288 crc a02945f4 sha1 ff35cdbd6c1e43b16a906f68e416559cb3d5746b )
	rom ( name unsquad.01 size 524288 crc 5965ca8d sha1 49abf80fc012a7f73306139a2871aeac7fd6a3d0 )
	rom ( name unsquad.03 size 524288 crc ac6db17d sha1 78eef9ba6a392859f70467f6d7cb5aa91964abed )
	rom ( name unsquad.09 size 65536 crc f3dd1367 sha1 09eef72e862ac6b1a5cce5a45938b45bf4e456ad )
	rom ( name unsquad.18 size 131072 crc 584b43a9 sha1 7820815c8c67d484baf2fdad7e55d8c14b98b860 )
)

game (
	name area88
	description "Area 88 (Japan)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof unsquad
	romof unsquad
	rom ( name ar36.bin size 131072 crc 65030392 sha1 d9dea5cfde28345716b0e519ee033c475be0454b )
	rom ( name ar42.bin size 131072 crc c48170de sha1 e968522dbdd217dd8e4cd6aaeaef801c63488c1d )
	rom ( name unsquad.31 merge unsquad.31 size 131072 crc 33e9694b sha1 90db3052ac2ff859ede8473dd13e0f5be148590c )
	rom ( name unsquad.36 merge unsquad.36 size 131072 crc 7cc8fb9e sha1 f70118d1a368fd4795d9953c55d283305d1f9630 )
	rom ( name unsquad.32 merge unsquad.32 size 524288 crc ae1d7fb0 sha1 bb51e77574db5e2d807c4ca8e85a5d9661f5d3b3 )
	rom ( name unsquad.05 merge unsquad.05 size 524288 crc bf4575d8 sha1 1b268e1698be8ff9c16f80f7b9081b6be9f72601 )
	rom ( name unsquad.07 merge unsquad.07 size 524288 crc a02945f4 sha1 ff35cdbd6c1e43b16a906f68e416559cb3d5746b )
	rom ( name unsquad.01 merge unsquad.01 size 524288 crc 5965ca8d sha1 49abf80fc012a7f73306139a2871aeac7fd6a3d0 )
	rom ( name unsquad.03 merge unsquad.03 size 524288 crc ac6db17d sha1 78eef9ba6a392859f70467f6d7cb5aa91964abed )
	rom ( name unsquad.09 merge unsquad.09 size 65536 crc f3dd1367 sha1 09eef72e862ac6b1a5cce5a45938b45bf4e456ad )
	rom ( name unsquad.18 merge unsquad.18 size 131072 crc 584b43a9 sha1 7820815c8c67d484baf2fdad7e55d8c14b98b860 )
)

game (
	name ffight
	description "Final Fight (World)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name ff30-36.bin size 131072 crc f9a5ce83 sha1 0756ae576a1f6d5b8b22f8630dca40ef38567ea6 )
	rom ( name ff35-42.bin size 131072 crc 65f11215 sha1 5045a467f3e228c02b4a355b52f58263ffa90113 )
	rom ( name ff31-37.bin size 131072 crc e1033784 sha1 38f44434c8befd623953ae23d6e5ff4e201d6627 )
	rom ( name ff36-43.bin size 131072 crc 995e968a sha1 de16873d1639ac1738be0937270b108a9914f263 )
	rom ( name ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff05-05m.bin size 524288 crc 9c284108 sha1 7868f5801347340867720255f8380548ad1a65a7 )
	rom ( name ff07-07m.bin size 524288 crc a7584dfb sha1 f7b00a3ca8cb85264ab293089f9f540a8292b49c )
	rom ( name ff01-01m.bin size 524288 crc 0b605e44 sha1 5ce16af72858a57aefbf6efed820c2c51935882a )
	rom ( name ff03-03m.bin size 524288 crc 52291cd2 sha1 df5f3d3aa96a7a33ff22f2a31382942c4c4f1111 )
	rom ( name ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name ffightu
	description "Final Fight (US 900112)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ffight
	romof ffight
	rom ( name 36 size 131072 crc e2a48af9 sha1 11e06f95bdf575af396dded2b84d858f6c7388f1 )
	rom ( name 42 size 131072 crc f4bb480e sha1 32114df1d2f4f98a4a2280a330c7b6af8ab4d862 )
	rom ( name 37 size 131072 crc c371c667 sha1 633977c91a8ff09b7fe83128eced7c4dee9aee1d )
	rom ( name 43 size 131072 crc 2f5771f9 sha1 fb532402bc00b5619a23dfa7e4525f1717020303 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff05-05m.bin merge ff05-05m.bin size 524288 crc 9c284108 sha1 7868f5801347340867720255f8380548ad1a65a7 )
	rom ( name ff07-07m.bin merge ff07-07m.bin size 524288 crc a7584dfb sha1 f7b00a3ca8cb85264ab293089f9f540a8292b49c )
	rom ( name ff01-01m.bin merge ff01-01m.bin size 524288 crc 0b605e44 sha1 5ce16af72858a57aefbf6efed820c2c51935882a )
	rom ( name ff03-03m.bin merge ff03-03m.bin size 524288 crc 52291cd2 sha1 df5f3d3aa96a7a33ff22f2a31382942c4c4f1111 )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name ffightua
	description "Final Fight (US 900613)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ffight
	romof ffight
	rom ( name 30_2da0.010 size 131072 crc ed988977 sha1 c718e989206bd2b68832c8fcb5667397d500ebac )
	rom ( name 35_46ff.010 size 131072 crc 07bf1c21 sha1 f21a939fd92607c7f54816dedbcb3c5818cf4183 )
	rom ( name 31_c933.010 size 131072 crc dba5a476 sha1 2f0176dd050f9630b914f1c1ca5d96215bcf567f )
	rom ( name 36_0ace.010 size 131072 crc 4d89f542 sha1 0b7d483a2c5759715f99f287cbd8a36165b59de7 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff05-05m.bin merge ff05-05m.bin size 524288 crc 9c284108 sha1 7868f5801347340867720255f8380548ad1a65a7 )
	rom ( name ff07-07m.bin merge ff07-07m.bin size 524288 crc a7584dfb sha1 f7b00a3ca8cb85264ab293089f9f540a8292b49c )
	rom ( name ff01-01m.bin merge ff01-01m.bin size 524288 crc 0b605e44 sha1 5ce16af72858a57aefbf6efed820c2c51935882a )
	rom ( name ff03-03m.bin merge ff03-03m.bin size 524288 crc 52291cd2 sha1 df5f3d3aa96a7a33ff22f2a31382942c4c4f1111 )
	rom ( name 23_ceb1.512 size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name 18_ccb5.010 size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name 19_476d.010 size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name ffightj
	description "Final Fight (Japan)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ffight
	romof ffight
	rom ( name ff30-36.bin merge ff30-36.bin size 131072 crc f9a5ce83 sha1 0756ae576a1f6d5b8b22f8630dca40ef38567ea6 )
	rom ( name ff35-42.bin merge ff35-42.bin size 131072 crc 65f11215 sha1 5045a467f3e228c02b4a355b52f58263ffa90113 )
	rom ( name ff31-37.bin merge ff31-37.bin size 131072 crc e1033784 sha1 38f44434c8befd623953ae23d6e5ff4e201d6627 )
	rom ( name ff43.bin size 131072 crc b6dee1c3 sha1 3a85312a2e9d8e06259b73d91ccb5e66a6bad62d )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff09.bin size 131072 crc 5b116d0d sha1 a24e829fdfa043bd27b508d7cc0788ad80fd180e )
	rom ( name ff01.bin size 131072 crc 815b1797 sha1 549e5eefc8f607fec1c954ba715ff21b8e44a5aa )
	rom ( name ff13.bin size 131072 crc 8721a7da sha1 39b2b324fd7810342503f23695e423f364a6294d )
	rom ( name ff05.bin size 131072 crc d0fcd4b5 sha1 97ebcbead0cca7e425143c500c433dbcf9cadcc2 )
	rom ( name ff24.bin size 131072 crc a1ab607a sha1 56784c028b82d9e2affd9610f56fde57063e4c28 )
	rom ( name ff17.bin size 131072 crc 2dc18cf4 sha1 5e3bd895600cd30d561a75a2fcb6cc8bc84f4bd1 )
	rom ( name ff38.bin size 131072 crc 6535a57f sha1 f4da9ec13cad7e3287e34dcceb0eb2d20107bad6 )
	rom ( name ff32.bin size 131072 crc c8bc4a57 sha1 3eaf2b4e910fe1f79154020122d786d23a2e594a )
	rom ( name ff10.bin size 131072 crc 624a924a sha1 48fd0498f9ed54003bf6578fbcbc8b7e90a195eb )
	rom ( name ff02.bin size 131072 crc 5d91f694 sha1 e0ea9ec82dec985d8bf5e7cebf5fe3d8ef7557b1 )
	rom ( name ff14.bin size 131072 crc 0a2e9101 sha1 6c8d550d2066cd53355ccf14ac1fd35914982094 )
	rom ( name ff06.bin size 131072 crc 1c18f042 sha1 f708296570fecad82a76dc59744873a2f5568ea1 )
	rom ( name ff25.bin size 131072 crc 6e8181ea sha1 2c32bc0364650ee6ca0d24754a7a3401295ffcd5 )
	rom ( name ff18.bin size 131072 crc b19ede59 sha1 7e79ad9f17b36e042d774bef3bbb44018332ca01 )
	rom ( name ff39.bin size 131072 crc 9416b477 sha1 f2310dfcfe960e8b822c07849b594d54dfc2b2ca )
	rom ( name ff33.bin size 131072 crc 7369fa07 sha1 3b2750fe33729395217c96909b4b6c5f3d6e9943 )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name ffightj1
	description "Final Fight (Japan 900305)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ffight
	romof ffight
	rom ( name ff30-36.rom size 131072 crc 088ed1c9 sha1 7b96cd45f4d3d2c0fe94904882652814b7790869 )
	rom ( name ff35-42.rom size 131072 crc c4c491e6 sha1 d0e34d7b94f67c33615710ea721da8fefe832e3a )
	rom ( name ff31-37.rom size 131072 crc 708557ff sha1 89e56bfd9486623a18fdbf984a72bb52054ca0e6 )
	rom ( name ff36-43.rom size 131072 crc c004004a sha1 10ccf27972591f65645a8dd2bb65989176ac07d5 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff09.bin size 131072 crc 5b116d0d sha1 a24e829fdfa043bd27b508d7cc0788ad80fd180e )
	rom ( name ff01.bin size 131072 crc 815b1797 sha1 549e5eefc8f607fec1c954ba715ff21b8e44a5aa )
	rom ( name ff13.bin size 131072 crc 8721a7da sha1 39b2b324fd7810342503f23695e423f364a6294d )
	rom ( name ff05.bin size 131072 crc d0fcd4b5 sha1 97ebcbead0cca7e425143c500c433dbcf9cadcc2 )
	rom ( name ff24.bin size 131072 crc a1ab607a sha1 56784c028b82d9e2affd9610f56fde57063e4c28 )
	rom ( name ff17.bin size 131072 crc 2dc18cf4 sha1 5e3bd895600cd30d561a75a2fcb6cc8bc84f4bd1 )
	rom ( name ff38.bin size 131072 crc 6535a57f sha1 f4da9ec13cad7e3287e34dcceb0eb2d20107bad6 )
	rom ( name ff32.bin size 131072 crc c8bc4a57 sha1 3eaf2b4e910fe1f79154020122d786d23a2e594a )
	rom ( name ff10.bin size 131072 crc 624a924a sha1 48fd0498f9ed54003bf6578fbcbc8b7e90a195eb )
	rom ( name ff02.bin size 131072 crc 5d91f694 sha1 e0ea9ec82dec985d8bf5e7cebf5fe3d8ef7557b1 )
	rom ( name ff14.bin size 131072 crc 0a2e9101 sha1 6c8d550d2066cd53355ccf14ac1fd35914982094 )
	rom ( name ff06.bin size 131072 crc 1c18f042 sha1 f708296570fecad82a76dc59744873a2f5568ea1 )
	rom ( name ff25.bin size 131072 crc 6e8181ea sha1 2c32bc0364650ee6ca0d24754a7a3401295ffcd5 )
	rom ( name ff18.bin size 131072 crc b19ede59 sha1 7e79ad9f17b36e042d774bef3bbb44018332ca01 )
	rom ( name ff39.bin size 131072 crc 9416b477 sha1 f2310dfcfe960e8b822c07849b594d54dfc2b2ca )
	rom ( name ff33.bin size 131072 crc 7369fa07 sha1 3b2750fe33729395217c96909b4b6c5f3d6e9943 )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 sha1 68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9 )
	rom ( name 41e_35.rom size 131072 crc d63942b3 sha1 b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae )
	rom ( name 41e_31.rom size 131072 crc df201112 sha1 d84f63bffeb9255cbabc02f23d7511f9b3c6a96c )
	rom ( name 41e_36.rom size 131072 crc 816a818f sha1 3e491a30352b71ddd775142f3a80cdde480b669f )
	rom ( name 41_32.rom size 524288 crc 4e9648ca sha1 d8e67e6e3a6dc79053e4f56cfd83431385ea7611 )
	rom ( name 41_gfx5.rom size 524288 crc 01d1cb11 sha1 621e5377d1aaa9f7270d85bea1bdeef6721cdd05 )
	rom ( name 41_gfx7.rom size 524288 crc aeaa3509 sha1 6124ef06d9dfdd879181856bd49853f1800c3b87 )
	rom ( name 41_gfx1.rom size 524288 crc ff77985a sha1 7e08df3a829bf9617470a46c79b713d4d9ebacae )
	rom ( name 41_gfx3.rom size 524288 crc 983be58f sha1 83a4decdd775f859240771269b8af3a5981b244c )
	rom ( name 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
)

game (
	name 1941j
	description "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof 1941
	romof 1941
	rom ( name 4136.bin size 131072 crc 7fbd42ab sha1 4e52a599e3099bf3cccabb89152c69f216fde79e )
	rom ( name 4142.bin size 131072 crc c7781f89 sha1 7e99c433de0c903791ae153a3cc8632042b0a90d )
	rom ( name 4137.bin size 131072 crc c6464b0b sha1 abef422d891d32334a858d49599f1ef7cf0db45d )
